
> web@0.1.0 test:unit:coverage
> vitest run --coverage


 RUN  v4.1.5 D:/projects/hospital-management-system/web
      Coverage enabled with v8


 Test Files  48 passed (48)
      Tests  465 passed (465)
   Start at  00:35:39
   Duration  27.12s (transform 5.85s, setup 11.97s, import 39.41s, tests 69.19s, environment 122.42s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
-------------------|---------|----------|---------|---------|-------------------
All files          |   86.45 |    80.48 |   83.68 |   87.67 |
 ...ublic)/booking |   91.05 |    89.81 |    92.3 |   90.83 |
  page.tsx         |   91.05 |    89.81 |    92.3 |   90.83 | ...05,137-145,281
 ...c)/departments |    87.8 |    70.83 |   93.33 |    87.8 |
  page.tsx         |    87.8 |    70.83 |   93.33 |    87.8 | 33-34,46,53,117
 ...partments/[id] |   76.92 |    59.52 |   89.47 |   81.25 |
  page.tsx         |   76.92 |    59.52 |   89.47 |   81.25 | 71,84-91,102-103
 ...ublic)/doctors |   87.75 |    65.62 |    90.9 |   87.75 |
  page.tsx         |   87.75 |    65.62 |    90.9 |   87.75 | ...,58,65,148,162
 ...p)/departments |   90.09 |       80 |    87.5 |   89.69 |
  page.tsx         |   90.09 |       80 |    87.5 |   89.69 | ...66,252,402-408
 ...min/(app)/news |   89.47 |    81.53 |    87.5 |   88.88 |
  page.tsx         |   89.47 |    81.53 |    87.5 |   88.88 | ...65-383,460,508
 ...public-content |   86.95 |    76.36 |   82.75 |   86.51 |
  page.tsx         |   86.95 |    76.36 |   82.75 |   86.51 | ...58,323,394-429
 ...in/(app)/rooms |   85.31 |    76.63 |      80 |   84.55 |
  page.tsx         |   85.31 |    76.63 |      80 |   84.55 | ...92-600,625,633
 ...dule-templates |   87.61 |    74.13 |   88.88 |   87.12 |
  page.tsx         |   87.61 |    74.13 |   88.88 |   87.12 | ...14,306,335-342
 ...in/(app)/slots |      89 |    78.43 |   93.33 |   88.54 |
  page.tsx         |      89 |    78.43 |   93.33 |   88.54 | ...34,149,234,278
 ...ecial-closures |   90.19 |    77.96 |   86.48 |   89.69 |
  page.tsx         |   90.19 |    77.96 |   86.48 |   89.69 | ...19,443-448,485
 ...in/(app)/users |   84.05 |    73.04 |   83.33 |   83.33 |
  page.tsx         |   84.05 |    73.04 |   83.33 |   83.33 | ...50,653,656,659
 ...pp)/users/[id] |   72.61 |    62.85 |   60.86 |   72.61 |
  page.tsx         |   72.61 |    62.85 |   60.86 |   72.61 | ...88,284,287,290
 ...)/appointments |   97.29 |    79.16 |   94.44 |   97.29 |
  page.tsx         |   97.29 |    79.16 |   94.44 |   97.29 | 100
